unit,sex,icd10,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 
PC,F,C18-C21,CZ	: 	28.50 	31.70 	31.80 	32.00 	32.50 	34.20 	32.80 	28.60 	27.50 	26.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,DE	: 	: 	: 	30.40 d	29.70 d	27.60 d	27.90 d	26.00 d	24.10 d	27.50 d	26.80 d	25.90 d	24.70 d	24.00 d	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,EE	: 	54.40 	57.80 	54.70 	39.80 	46.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,FI	: 	82.30 	83.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,FR	: 	30.00 	31.80 	31.90 	33.40 	34.40 	30.80 	23.70 	31.50 	32.80 	33.70 	34.00 	36.00 	36.20 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,HR	: 	26.60 	22.00 	: 	20.40 	: 	: 	: 	: 	21.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,IE	: 	37.90 dp	47.44 d	46.20 d	47.70 d	44.70 d	44.10 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,IT	: 	36.00 	41.90 	44.90 	43.80 	42.70 	44.30 	44.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,LT	51.90 dp	50.80 d	59.30 d	56.10 d	55.40 d	52.50 d	53.50 d	42.60 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,ME	: 	9.86 	26.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,MT	: 	: 	64.70 	59.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,NL	: 	74.20 	74.10 	75.40 	75.00 	75.00 	74.40 	72.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,SI	64.50 	65.70 	67.00 	65.40 	63.70 	65.40 	59.80 	62.30 	61.40 	63.60 	57.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C18-C21,TR	: 	17.50 	25.64 	26.44 	27.60 	24.98 	23.60 	16.61 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,BE	: 	: 	59.70 	60.20 	61.00 	61.80 	61.60 	61.90 	62.30 	62.70 	62.70 	61.80 	62.50 	62.20 	62.00 	60.10 	56.60 	55.90 	53.70 	54.00 	50.00 	: 
PC,F,C50,BG	: 	: 	: 	: 	20.55 	21.20 b	13.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,CY	: 	: 	31.35 d	33.21 d	34.79 d	35.15 d	35.48 d	33.64 d	31.72 d	31.28 d	31.28 d	: 	: 	31.76 d	31.76 d	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,CZ	: 	58.60 	60.40 	60.30 	60.80 	60.40 	61.00 	60.60 	57.70 	54.40 	52.20 b	49.50 	48.40 	49.50 	42.70 	35.70 	31.50 	25.80 	: 	: 	: 	: 
PC,F,C50,DE	: 	: 	49.90 	50.10 	49.40 	51.00 	51.60 	54.30 	56.60 	56.30 	55.90 	53.70 	54.40 	53.00 	53.60 	57.30 	: 	: 	: 	: 	: 	: 
PC,F,C50,DK	: 	83.70 	: 	83.20 	: 	82.10 	: 	84.30 	: 	83.00 	: 	77.40 	: 	73.70 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,EE	: 	53.40 	55.90 	52.80 	55.90 d	56.30 d	50.80 d	58.00 d	53.40 d	52.00 d	51.00 d	62.00 d	52.00 d	51.00 d	44.00 d	43.00 d	42.00 d	41.00 d	37.00 d	: 	: 	: 
PC,F,C50,FI	: 	80.50 e	81.60 	81.40 	81.90 	82.60 	82.70 	82.90 	83.30 	83.00 	84.80 	84.80 	85.50 	84.90 	84.40 b	86.30 	87.00 	87.40 	87.90 	87.60 	87.40 	: 
PC,F,C50,FR	: 	42.60 	48.80 	50.30 	49.90 	50.60 	51.40 	52.00 	51.60 	52.80 	52.90 	52.30 	52.70 	52.00 	50.10 	48.50 	44.30 	37.70 	: 	: 	: 	: 
PC,F,C50,HR	56.00 	56.00 	60.00 	64.00 	60.00 	60.00 	60.00 	60.00 	60.00 	60.00 	57.00 	57.00 	57.00 	63.00 	63.00 	63.00 	: 	: 	: 	: 	: 	: 
PC,F,C50,HU	: 	33.65 	39.07 	40.02 	41.09 	41.98 	42.27 	42.08 	43.19 	44.27 	46.06 	47.13 	47.03 	45.56 	46.31 	49.23 	: 	: 	: 	: 	: 	: 
PC,F,C50,IE	: 	76.10 dp	71.60 d	74.30 d	73.80 d	75.10 d	74.70 d	76.50 d	70.20 d	71.40 d	74.50 d	73.90 d	75.70 d	77.40 d	75.30 d	78.10 d	76.80 d	77.10 d	79.50 d	78.40 d	: 	: 
PC,F,C50,IS	54.00 d	62.00 d	61.00 d	57.00 d	57.00 d	55.00 d	58.00 d	59.00 d	59.00 d	59.00 d	58.00 d	59.00 d	61.00 d	62.00 d	62.00 d	62.00 d	61.00 d	61.00 d	62.00 d	62.00 d	62.00 d	61.00 d
PC,F,C50,IT	: 	51.00 	60.70 	60.50 	59.30 	60.00 	55.00 	57.00 	62.20 	57.50 	59.60 	59.20 	60.00 	60.00 	61.00 	59.60 	60.90 	59.00 	: 	: 	: 	: 
PC,F,C50,LI	: 	: 	2.90 	5.30 	8.10 	8.50 	14.43 	11.65 b	: 	: 	47.50 	30.50 	57.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,LT	45.50 p	45.70 	52.90 	50.00 	48.30 	46.20 	44.80 	40.80 	38.40 	37.50 	32.60 	28.60 	25.60 	23.20 	22.20 	12.40 	: 	: 	: 	: 	: 	: 
PC,F,C50,LU	: 	50.80 p	53.70 	55.10 	57.10 	58.60 	58.60 	61.00 	56.60 	64.70 	55.90 	62.00 	63.60 	64.60 	64.10 	63.60 	63.90 	62.20 	59.80 	62.20 	56.80 b	61.30 
PC,F,C50,LV	30.80 	29.90 	39.10 	42.10 	44.00 	27.40 	34.90 	35.90 	34.20 	32.70 	33.80 	19.40 	21.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,ME	: 	6.58 	20.65 	27.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,MK	: 	0.30 	0.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,MT	77.80 	71.20 	68.50 	75.00 d	50.50 d	51.50 d	60.60 d	55.90 d	53.90 d	53.50 d	50.90 d	47.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,NL	: 	70.40 d	76.10 	77.00 	77.20 	77.80 	78.20 e	79.40 	80.10 	80.30 	80.80 	81.50 	82.20 	82.60 	83.10 	82.60 	82.60 	81.90 	82.00 	80.50 	80.40 	80.50 
PC,F,C50,NO	65.50 	62.80 	71.60 	71.70 	72.00 	72.20 	71.90 	70.70 	70.10 	70.20 	70.90 	71.30 	71.90 	71.40 	72.10 	73.30 	72.80 	74.60 	75.60 	75.60 	77.60 	79.20 
PC,F,C50,RO	: 	: 	: 	: 	: 	: 	0.20 	0.04 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,RS	5.20 	7.70 	9.80 	9.00 	10.30 	11.50 	10.00 	7.60 	3.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,SI	77.20 	74.30 	76.80 	74.30 	70.50 	76.80 	81.40 	78.50 	82.60 	69.80 	72.80 	85.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C50,SK	: 	27.23 d	30.97 d	30.44 d	30.70 d	30.79 d	30.41 d	30.05 d	30.54 d	31.64 d	31.06 d	32.66 d	34.87 d	34.38 d	32.36 d	29.14 d	: 	: 	: 	: 	: 	: 
PC,F,C50,TR	: 	26.93 d	35.98 d	34.80 d	33.25 d	33.17 d	30.95 d	30.82 d	30.17 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,BE	: 	45.70 	49.50 	50.80 	53.20 	53.10 	50.60 	52.90 	59.20 	59.40 	60.70 	62.90 	60.00 	58.70 	60.00 	61.20 	61.10 	60.70 	59.70 	59.30 	59.50 	58.60 
PC,F,C53,BG	: 	: 	: 	: 	13.35 d	34.40 bd	8.60 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,CZ	: 	75.00 	75.40 	75.30 	75.30 	75.40 	75.30 	74.70 	73.80 	72.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.90 	: 	: 
PC,F,C53,DK	: 	: 	61.00 d	62.30 d	62.00 d	63.50 d	64.80 d	66.00 d	66.20 d	64.20 d	65.60 d	64.90 d	66.30 d	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,EE	: 	42.20 d	46.10 d	45.30 d	50.70 d	45.90 d	45.90 d	50.00 d	49.20 d	50.00 d	53.00 d	44.00 d	52.00 d	48.00 d	32.00 d	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,FI	: 	: 	71.30 d	70.90 d	70.60 d	70.50 d	69.50 d	70.10 d	70.90 d	67.40 d	67.90 d	66.70 d	69.80 d	69.00 d	69.80 d	70.70 d	71.40 d	71.60 d	72.20 d	72.00 d	70.30 d	: 
PC,F,C53,FR	: 	58.80 d	58.20 d	59.40 d	59.40 d	59.10 d	59.20 d	58.80 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,HU	: 	27.54 	30.23 	32.18 	34.20 	35.06 	35.30 	35.63 	36.60 	37.53 	38.33 	38.68 	39.24 	42.45 	45.34 	47.16 	: 	: 	: 	: 	: 	: 
PC,F,C53,IE	: 	71.70 dp	79.20 d	79.70 d	80.20 d	79.70 d	78.70 d	77.00 d	74.70 bd	67.90 bd	60.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,IS	65.00 d	66.00 d	67.00 d	66.00 d	66.00 d	68.00 d	71.00 d	73.00 bd	64.00 	64.00 	61.00 	65.00 	69.00 	70.00 	71.00 	71.00 	72.00 	73.00 	74.00 	74.00 	74.00 	74.00 
PC,F,C53,IT	: 	34.20 	38.50 	39.60 	40.50 	40.90 	39.80 	40.50 	41.50 	41.00 	41.20 	40.00 	39.00 	38.00 	39.00 	38.50 	36.70 	37.70 	: 	: 	: 	: 
PC,F,C53,LI	: 	: 	6.80 	17.80 	27.30 	31.20 	27.23 	30.54 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,LT	53.50 dp	52.10 d	52.50 d	51.00 d	50.90 d	50.10 d	47.70 d	46.70 d	45.60 d	43.80 d	42.70 d	43.20 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,LU	: 	61.03 p	69.83 	74.31 	76.55 	75.96 	75.40 b	67.75 	50.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,LV	35.10 	33.80 	39.70 	43.80 	39.00 	25.20 	25.00 	27.80 	27.40 	26.70 	34.50 	15.30 	14.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,ME	: 	8.04 	29.30 	32.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,MK	: 	5.63 d	9.90 d	: 	: 	5.30 d	14.60 d	17.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,MT	23.50 d	22.90 d	22.10 d	27.50 d	24.00 d	18.00 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,NL	: 	49.70 d	56.00 d	57.60 d	57.00 bd	60.30 d	64.40 d	64.60 d	66.20 d	65.20 d	66.20 d	65.50 d	66.30 d	67.50 d	67.90 d	67.50 d	66.80 d	66.90 d	65.90 d	66.10 d	65.70 d	65.60 d
PC,F,C53,NO	: 	: 	: 	76.30 	70.00 	74.40 	74.10 	73.50 	74.10 	75.90 	76.20 	76.70 	78.50 	78.50 	78.50 	78.50 	78.50 	80.10 	80.10 	80.10 	80.10 	78.90 
PC,F,C53,RO	: 	3.40 	3.10 	2.60 	2.90 	4.20 	7.50 	8.00 	5.70 	1.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,RS	5.60 d	8.00 d	10.40 d	10.70 d	10.60 d	10.60 d	9.30 d	6.00 d	2.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,SE	: 	79.40 d	79.90 d	75.90 d	73.60 d	72.50 bd	81.70 d	81.40 d	80.50 d	79.70 d	79.20 d	80.10 d	80.40 d	80.10 d	79.10 d	78.90 d	79.00 d	79.30 d	78.80 d	78.80 d	78.50 d	78.50 d
PC,F,C53,SI	71.70 d	69.60 d	72.40 d	72.00 d	72.00 d	71.90 d	71.50 d	71.30 d	71.50 d	71.30 d	71.50 d	71.40 d	71.20 d	70.40 d	70.30 d	71.00 d	67.12 d	: 	: 	: 	: 	: 
PC,F,C53,SK	: 	40.15 d	46.05 d	45.62 d	46.17 d	46.00 d	48.33 d	46.94 d	47.24 d	47.45 d	47.51 d	48.51 d	49.90 d	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,C53,TR	: 	38.06 d	45.99 d	46.96 d	47.79 d	47.79 d	46.51 d	42.29 d	41.19 d	40.01 d	41.00 d	36.79 d	30.30 d	23.99 d	20.23 d	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,CZ	: 	25.60 	28.20 	28.30 	28.20 	28.90 	30.80 	28.80 	24.00 	23.10 	22.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,DE	: 	: 	: 	10.20 d	9.90 d	8.30 d	8.20 d	7.60 d	7.10 d	7.50 d	7.00 d	6.60 d	6.60 d	7.50 d	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,EE	: 	43.90 	46.80 	43.50 	31.10 	36.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,FI	: 	75.60 	74.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,FR	: 	27.70 	29.10 	29.10 	30.70 	31.70 	27.80 	20.90 	27.90 	29.00 	29.50 	29.90 	31.30 	32.00 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,HR	: 	23.80 	23.00 	: 	18.70 	: 	: 	: 	: 	21.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,IE	: 	33.30 dp	38.81 d	36.30 d	38.90 d	35.50 d	36.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,IT	: 	32.00 	38.40 	40.30 	39.70 	39.10 	40.30 	41.20 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,LT	42.90 dp	42.70 d	51.10 d	48.40 d	47.80 d	46.30 d	45.10 d	34.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,ME	: 	7.29 	20.04 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,MT	: 	: 	58.70 	57.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,NL	: 	68.90 	68.80 	70.40 	70.90 	71.30 	71.60 	70.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,SI	52.50 	54.10 	55.20 	54.20 	52.70 	54.70 	50.20 	50.90 	50.70 	52.10 	47.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,C18-C21,TR	: 	14.19 	20.17 	20.97 	21.66 	19.38 	18.35 	12.55 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,CZ	: 	27.20 	30.10 	30.20 	30.30 	30.80 	32.70 	31.00 	26.50 	25.50 	24.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,DE	: 	: 	: 	20.30 d	19.80 d	17.95 d	18.05 d	16.80 d	15.60 d	17.50 d	16.90 d	16.25 d	15.65 d	15.75 d	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,DK	: 	60.20 	60.40 	60.70 	60.60 	60.90 	63.60 	63.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,EE	: 	49.80 	52.90 	49.70 	35.90 	41.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,FI	: 	79.10 	79.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,FR	: 	28.90 	30.50 	30.50 	32.10 	33.10 	29.30 	22.30 	29.80 	31.00 	31.70 	32.10 	33.80 	34.30 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,HR	: 	25.80 	23.00 	: 	20.00 	: 	: 	: 	: 	21.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,IE	: 	35.60 dp	43.05 d	41.20 d	43.20 d	39.90 d	40.20 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,IT	: 	34.10 	40.50 	42.70 	41.90 	41.10 	42.40 	43.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,LT	48.00 dp	47.20 d	55.70 d	52.80 d	51.10 d	49.90 d	49.90 d	39.10 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,LV	18.80 	14.60 	15.00 	16.00 	13.40 	11.80 	10.90 	10.59 	9.64 	7.63 	7.09 	7.57 	6.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,ME	: 	8.63 	23.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,MT	: 	61.70 	62.70 	59.20 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,NL	: 	71.60 	71.50 	72.90 	73.00 	73.20 	73.00 	71.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,RS	1.30 	2.80 	5.90 	5.70 	5.80 	5.50 	4.60 	2.70 	1.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,SI	58.60 	60.10 	61.30 	59.90 	58.40 	60.20 	55.10 	56.60 	56.10 	57.90 	52.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,C18-C21,TR	: 	15.86 	22.93 	23.74 	24.67 	22.23 	21.02 	14.62 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
