unit,source,icd10,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 
PC,PRG,C50,BE	: 	: 	59.70 	60.20 	61.00 	61.80 	61.60 	61.90 	62.30 	62.70 	62.70 	61.80 	62.50 	62.20 	62.00 	60.10 	56.60 	55.90 	53.70 	54.00 	50.00 	: 
PC,PRG,C50,BG	: 	: 	: 	: 	20.55 	21.20 b	13.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,CY	: 	: 	31.35 d	33.21 d	34.79 d	35.15 d	35.48 d	33.64 d	31.72 d	31.28 d	31.28 d	: 	: 	31.76 d	31.76 d	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,CZ	: 	58.60 	60.40 	60.30 	60.80 	60.40 	61.00 	60.60 	57.70 	54.40 	52.20 b	49.50 	48.40 	49.50 	42.70 	35.70 	31.50 	25.80 	: 	: 	: 	: 
PC,PRG,C50,DE	: 	: 	49.90 	50.10 	49.40 	51.00 	51.60 	54.30 	56.60 	56.30 	55.90 	53.70 	54.40 	53.00 	53.60 	57.30 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,DK	: 	83.70 	: 	83.20 	: 	82.10 	: 	84.30 	: 	83.00 	: 	77.40 	: 	73.70 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,EE	: 	53.40 	55.90 	52.80 	55.90 d	56.30 d	50.80 d	58.00 d	53.40 d	52.00 d	51.00 d	62.00 d	52.00 d	51.00 d	44.00 d	43.00 d	42.00 d	41.00 d	37.00 d	: 	: 	: 
PC,PRG,C50,FI	: 	80.50 e	81.60 	81.40 	81.90 	82.60 	82.70 	82.90 	83.30 	83.00 	84.80 	84.80 	85.50 	84.90 	84.40 b	86.30 	87.00 	87.40 	87.90 	87.60 	87.40 	: 
PC,PRG,C50,FR	: 	42.60 	48.80 	50.30 	49.90 	50.60 	51.40 	52.00 	51.60 	52.80 	52.90 	52.30 	52.70 	52.00 	50.10 	48.50 	44.30 	37.70 	: 	: 	: 	: 
PC,PRG,C50,HR	56.00 	56.00 	60.00 	64.00 	60.00 	60.00 	60.00 	60.00 	60.00 	60.00 	57.00 	57.00 	57.00 	63.00 	63.00 	63.00 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,HU	: 	33.65 	39.07 	40.02 	41.09 	41.98 	42.27 	42.08 	43.19 	44.27 	46.06 	47.13 	47.03 	45.56 	46.31 	49.23 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,IE	: 	76.10 dp	71.60 d	74.30 d	73.80 d	75.10 d	74.70 d	76.50 d	70.20 d	71.40 d	74.50 d	73.90 d	75.70 d	77.40 d	75.30 d	78.10 d	76.80 d	77.10 d	79.50 d	78.40 d	: 	: 
PC,PRG,C50,IS	: 	62.00 d	61.00 d	57.00 d	57.00 d	55.00 d	58.00 d	59.00 d	59.00 d	59.00 d	58.00 d	59.00 d	61.00 d	62.00 d	62.00 d	62.00 d	61.00 d	61.00 d	62.00 d	62.00 d	62.00 d	61.00 d
PC,PRG,C50,IT	: 	51.00 	60.70 	60.50 	59.30 	60.00 	55.00 	57.00 	62.20 	57.50 	59.60 	59.20 	60.00 	60.00 	61.00 	59.60 	60.90 	59.00 	: 	: 	: 	: 
PC,PRG,C50,LI	: 	: 	2.90 	5.30 	8.10 	8.50 	14.43 	11.65 b	: 	: 	47.50 	30.50 	57.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,LT	45.50 p	45.70 	52.90 	50.00 	48.30 	46.20 	44.80 	40.80 	38.40 	37.50 	32.60 	28.60 	25.60 	23.20 	22.20 	12.40 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,LU	: 	50.80 p	53.70 	55.10 	57.10 	58.60 	58.60 	61.00 	56.60 	64.70 	55.90 	62.00 	63.60 	64.60 	64.10 	63.60 	63.90 	62.20 	59.80 	62.20 	56.80 b	61.30 
PC,PRG,C50,LV	30.80 	29.90 	39.10 	42.10 	44.00 	27.40 	34.90 	35.90 	34.20 	32.70 	33.80 	19.40 	21.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,ME	: 	6.58 	20.65 	27.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,MK	: 	0.30 	0.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,MT	77.80 	71.20 	68.50 	75.00 d	50.50 d	51.50 d	60.60 d	55.90 d	53.90 d	53.50 d	50.90 d	47.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,NL	: 	70.40 d	76.10 	77.00 	77.20 	77.80 	78.20 e	79.40 	80.10 	80.30 	80.80 	81.50 	82.20 	82.60 	83.10 	82.60 	82.60 	81.90 	82.00 	80.50 	80.40 	80.50 
PC,PRG,C50,NO	65.50 	62.80 	71.60 	71.70 	72.00 	72.20 	71.90 	70.70 	70.10 	70.20 	70.90 	71.30 	71.90 	71.40 	72.10 	73.30 	72.80 	74.60 	75.60 	75.60 	77.60 	79.20 
PC,PRG,C50,RO	: 	: 	: 	: 	: 	: 	0.20 	0.04 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,RS	5.20 	7.70 	9.80 	9.00 	10.30 	11.50 	10.00 	7.60 	3.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,SI	77.20 	74.30 	76.80 	74.30 	70.50 	76.80 	81.40 	78.50 	82.60 	69.80 	72.80 	85.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,SK	: 	27.23 d	30.97 d	30.44 d	30.70 d	30.79 d	30.41 d	30.05 d	30.54 d	31.64 d	31.06 d	32.66 d	34.87 d	34.38 d	32.36 d	29.14 d	: 	: 	: 	: 	: 	: 
PC,PRG,C50,TR	: 	26.93 d	35.98 d	34.80 d	33.25 d	33.17 d	30.95 d	30.82 d	30.17 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C50,UK	: 	: 	: 	75.21 e	75.06 	75.38 	75.08 	75.32 	75.86 	76.73 	77.20 	76.95 	76.79 	76.59 	75.97 	75.82 	75.30 	74.71 	75.04 	75.90 	: 	: 
PC,PRG,C53,BE	: 	45.70 	49.50 	50.80 	53.20 	53.10 	50.60 	52.90 	59.20 	59.40 	60.70 	62.90 	60.00 	58.70 	60.00 	61.20 	61.10 	60.70 	59.70 	59.30 	59.50 	58.60 
PC,PRG,C53,BG	: 	: 	: 	: 	13.35 d	34.40 bd	8.60 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,CZ	: 	75.00 	75.40 	75.30 	75.30 	75.40 	75.30 	74.70 	73.80 	72.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.90 	: 	: 
PC,PRG,C53,DK	: 	: 	61.00 d	62.30 d	62.00 d	63.50 d	64.80 d	66.00 d	66.20 d	64.20 d	65.60 d	64.90 d	66.30 d	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,EE	: 	42.20 d	46.10 d	45.30 d	50.70 d	45.90 d	45.90 d	50.00 d	49.20 d	50.00 d	53.00 d	44.00 d	52.00 d	48.00 d	32.00 d	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,FI	: 	: 	71.30 d	70.90 d	70.60 d	70.50 d	69.50 d	70.10 d	70.90 d	67.40 d	67.90 d	66.70 d	69.80 d	69.00 d	69.80 d	70.70 d	71.40 d	71.60 d	72.20 d	72.00 d	70.30 d	: 
PC,PRG,C53,FR	: 	58.80 d	58.20 d	59.40 d	59.40 d	59.10 d	59.20 d	58.80 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,HU	: 	27.54 	30.23 	32.18 	34.20 	35.06 	35.30 	35.63 	36.60 	37.53 	38.33 	38.68 	39.24 	42.45 	45.34 	47.16 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,IE	: 	71.70 dp	79.20 d	79.70 d	80.20 d	79.70 d	78.70 d	77.00 d	74.70 bd	67.90 bd	60.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,IS	: 	66.00 d	67.00 d	66.00 d	66.00 d	68.00 d	71.00 d	73.00 bd	64.00 	64.00 	61.00 	65.00 	69.00 	70.00 	71.00 	71.00 	72.00 	73.00 	74.00 	74.00 	74.00 	74.00 
PC,PRG,C53,IT	: 	34.20 	38.50 	39.60 	40.50 	40.90 	39.80 	40.50 	41.50 	41.00 	41.20 	40.00 	39.00 	38.00 	39.00 	38.50 	36.70 	37.70 	: 	: 	: 	: 
PC,PRG,C53,LI	: 	: 	6.80 	17.80 	27.30 	31.20 	27.23 	30.54 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,LT	53.50 dp	52.10 d	52.50 d	51.00 d	50.90 d	50.10 d	47.70 d	46.70 d	45.60 d	43.80 d	42.70 d	43.20 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,LU	: 	61.03 p	69.83 	74.31 	76.55 	75.96 	75.40 b	67.75 	50.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,LV	35.10 	33.80 	39.70 	43.80 	39.00 	25.20 	25.00 	27.80 	27.40 	26.70 	34.50 	15.30 	14.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,ME	: 	8.04 	29.30 	32.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,MK	: 	5.63 d	9.90 d	: 	: 	5.30 d	14.60 d	17.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,MT	23.50 d	22.90 d	22.10 d	27.50 d	24.00 d	18.00 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,NL	: 	49.70 d	56.00 d	57.60 d	57.00 bd	60.30 d	64.40 d	64.60 d	66.20 d	65.20 d	66.20 d	65.50 d	66.30 d	67.50 d	67.90 d	67.50 d	66.80 d	66.90 d	65.90 d	66.10 d	65.70 d	65.60 d
PC,PRG,C53,NO	: 	: 	: 	76.30 	70.00 	74.40 	74.10 	73.50 	74.10 	75.90 	76.20 	76.70 	78.50 	78.50 	78.50 	78.50 	78.50 	80.10 	80.10 	80.10 	80.10 	78.90 
PC,PRG,C53,RO	: 	3.40 	3.10 	2.60 	2.90 	4.20 	7.50 	8.00 	5.70 	1.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,RS	5.60 d	8.00 d	10.40 d	10.70 d	10.60 d	10.60 d	9.30 d	6.00 d	2.40 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,SE	: 	79.40 d	79.90 d	75.90 d	73.60 d	72.50 bd	81.70 d	81.40 d	80.50 d	79.70 d	79.20 d	80.10 d	80.40 d	80.10 d	79.10 d	78.90 d	79.00 d	79.30 d	78.80 d	78.80 d	78.50 d	78.50 d
PC,PRG,C53,SI	71.70 d	69.60 d	72.40 d	72.00 d	72.00 d	71.90 d	71.50 d	71.30 d	71.50 d	71.30 d	71.50 d	71.40 d	71.20 d	70.40 d	70.30 d	71.00 d	67.12 d	: 	: 	: 	: 	: 
PC,PRG,C53,SK	: 	40.15 d	46.05 d	45.62 d	46.17 d	46.00 d	48.33 d	46.94 d	47.24 d	47.45 d	47.51 d	48.51 d	49.90 d	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,TR	: 	38.06 d	45.99 d	46.96 d	47.79 d	47.79 d	46.51 d	42.29 d	41.19 d	40.01 d	41.00 d	36.79 d	30.30 d	23.99 d	20.23 d	: 	: 	: 	: 	: 	: 	: 
PC,PRG,C53,UK	: 	: 	: 	74.81 e	75.40 	76.51 	77.19 	77.78 	78.34 	78.67 	78.65 	78.91 	78.98 	78.49 	79.40 	79.85 	80.58 	81.01 	81.60 	82.02 	83.33 	83.71 
PC,SRV,C50,AT	: 	: 	74.50 	: 	: 	: 	: 	72.70 b	: 	: 	: 	: 	: 	: 	: 	80.10 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,BE	: 	: 	: 	67.30 	: 	: 	: 	: 	75.50 	: 	: 	: 	: 	72.70 	: 	: 	: 	71.00 	: 	: 	58.90 	: 
PC,SRV,C50,BG	: 	: 	35.50 	: 	: 	: 	: 	31.80 	: 	: 	: 	: 	: 	21.90 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,CH	: 	: 	: 	: 	49.00 	: 	: 	: 	: 	47.40 	: 	: 	: 	: 	46.00 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,CY	: 	: 	65.80 	: 	: 	: 	: 	65.70 	: 	: 	: 	: 	: 	59.22 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,CZ	: 	: 	77.10 	: 	: 	: 	: 	76.70 	: 	: 	: 	: 	: 	67.20 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,DE	: 	: 	65.70 	: 	: 	: 	: 	73.50 	: 	71.30 	: 	: 	68.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,DK	: 	: 	: 	: 	75.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,EE	: 	: 	43.60 	: 	: 	: 	: 	39.00 	: 	: 	: 	: 	: 	: 	: 	36.20 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,EL	: 	: 	65.69 	: 	: 	: 	: 	59.61 	: 	: 	: 	: 	49.62 b	53.80 	: 	53.80 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,ES	: 	73.75 	: 	: 	81.48 	: 	: 	79.80 	: 	: 	77.10 	: 	73.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,FR	: 	: 	70.00 	: 	: 	: 	: 	75.00 	: 	: 	: 	75.40 	: 	76.68 	: 	79.85 	: 	72.80 	: 	: 	: 	: 
PC,SRV,C50,HR	: 	: 	: 	: 	: 	: 	: 	67.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,HU	: 	: 	60.00 	: 	: 	: 	: 	64.90 	: 	: 	: 	: 	64.70 	: 	: 	: 	: 	: 	60.10 	: 	: 	: 
PC,SRV,C50,IE	: 	: 	: 	: 	: 	: 	74.90 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,IT	: 	72.50 	75.10 	74.80 	75.20 	74.00 	73.30 	71.50 	72.00 	70.40 	69.90 	70.10 	70.00 	71.90 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	37.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,LT	: 	: 	52.80 	: 	: 	: 	: 	46.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,LU	: 	: 	77.83 	: 	: 	: 	: 	81.02 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,MT	: 	: 	: 	: 	: 	: 	: 	68.00 	: 	: 	: 	: 	: 	39.70 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,NL	: 	: 	77.10 	79.80 	79.30 	77.90 	79.60 	79.80 b	85.30 	87.30 	85.60 	87.60 b	88.10 	88.60 	88.10 	89.00 	88.00 	85.80 	85.40 	84.60 	87.50 	92.20 
PC,SRV,C50,PL	: 	: 	53.70 	: 	: 	: 	: 	58.60 	: 	: 	: 	: 	57.10 	: 	: 	: 	: 	24.80 	: 	: 	: 	: 
PC,SRV,C50,PT	: 	: 	80.20 	: 	: 	: 	: 	84.20 	: 	: 	: 	: 	: 	: 	: 	: 	73.60 	: 	: 	: 	: 	: 
PC,SRV,C50,RO	: 	: 	9.20 	: 	: 	: 	: 	6.60 	: 	: 	: 	: 	: 	8.00 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,RS	: 	: 	30.10 	: 	: 	: 	: 	: 	22.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,SE	: 	: 	95.20 	: 	: 	: 	: 	90.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,SI	: 	: 	82.30 	: 	: 	: 	: 	72.10 	: 	: 	: 	: 	: 	: 	47.20 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,SK	: 	: 	53.50 	: 	: 	: 	: 	54.10 	: 	: 	: 	: 	59.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,TR	: 	: 	30.70 	: 	: 	28.10 	: 	24.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C50,UK	: 	: 	: 	: 	: 	: 	: 	57.90 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,AT	: 	: 	84.60 	: 	: 	: 	: 	86.60 	: 	: 	: 	: 	: 	: 	: 	81.50 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,BE	: 	: 	: 	68.10 	: 	: 	: 	: 	68.70 	: 	: 	: 	: 	67.40 	: 	: 	: 	67.80 	: 	: 	65.40 	: 
PC,SRV,C53,BG	: 	: 	56.80 	: 	: 	: 	: 	52.20 	: 	: 	: 	: 	: 	46.80 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,CH	: 	: 	: 	: 	75.50 	: 	: 	: 	: 	73.60 	: 	: 	: 	: 	71.90 	: 	: 	: 	: 	73.80 	: 	: 
PC,SRV,C53,CY	: 	: 	69.20 	: 	: 	: 	: 	64.64 	: 	: 	: 	: 	: 	67.35 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,CZ	: 	: 	90.90 	: 	: 	: 	: 	87.20 	: 	: 	: 	: 	: 	66.60 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,DE	: 	: 	77.90 	: 	: 	: 	: 	80.30 	: 	: 	: 	: 	78.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71.90 	: 	: 	: 	: 	69.70 
PC,SRV,C53,EE	: 	: 	58.70 	: 	: 	: 	: 	57.70 	: 	: 	: 	: 	: 	: 	: 	29.90 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,EL	: 	: 	72.89 	: 	: 	: 	: 	75.52 	: 	: 	: 	: 	70.03 b	: 	: 	59.40 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,ES	: 	68.37 	: 	: 	69.96 	: 	: 	68.66 	: 	: 	67.70 	: 	68.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,FR	: 	: 	76.30 	: 	: 	: 	: 	75.39 	: 	73.59 	: 	71.13 	: 	72.36 	: 	75.36 	: 	76.30 	: 	: 	: 	: 
PC,SRV,C53,HR	: 	: 	: 	: 	: 	: 	: 	77.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,HU	: 	: 	74.00 	: 	: 	: 	: 	70.60 	: 	: 	: 	: 	63.50 	: 	: 	: 	: 	: 	63.20 	: 	: 	: 
PC,SRV,C53,IE	: 	: 	: 	: 	: 	: 	78.02 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,IT	: 	77.30 	81.00 	79.80 	78.90 	80.20 	79.80 	78.10 	80.00 	78.90 	77.80 	77.80 	75.20 	77.00 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	50.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,LU	: 	: 	83.60 	: 	: 	: 	: 	83.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,MT	: 	: 	: 	: 	: 	: 	: 	61.60 	: 	: 	: 	: 	: 	56.40 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,NL	: 	: 	60.00 	59.30 	61.80 	60.80 	63.70 	62.90 b	65.10 	64.90 	64.80 	65.70 b	68.40 	68.80 	66.80 	66.40 	67.00 	66.80 	64.30 	64.50 	66.90 	63.80 
PC,SRV,C53,PL	: 	: 	72.90 	: 	: 	: 	: 	71.70 	: 	: 	: 	: 	69.10 	: 	: 	: 	: 	49.00 	: 	: 	: 	: 
PC,SRV,C53,PT	: 	: 	65.50 	: 	: 	: 	: 	70.70 	: 	: 	: 	: 	: 	: 	: 	: 	54.80 	: 	: 	: 	: 	: 
PC,SRV,C53,RO	: 	: 	38.90 	: 	: 	: 	: 	26.90 	: 	: 	: 	: 	: 	14.60 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,RS	: 	: 	67.40 d	: 	: 	: 	: 	: 	59.70 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,SI	: 	: 	80.00 d	: 	: 	: 	: 	70.70 d	: 	: 	: 	: 	: 	: 	79.80 d	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,SK	: 	: 	72.00 	: 	: 	: 	: 	69.00 	: 	: 	: 	: 	62.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,TR	: 	: 	31.30 	: 	: 	26.30 	: 	23.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SRV,C53,UK	: 	: 	: 	: 	: 	: 	: 	62.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
